diegop | 2022-03-30 15:55:45 UTC | #1

# Summary

The DFINITY Foundation currently has 54MM ICP staked, giving it a relative voting power in the IC ecosystem of 22% as of March 30, 2022. This post goes into further detail.

# Background

As publicly listed, at network Genesis,[ the DFINITY Foundation got assigned 23.6% of the 469MM supply](https://messari.io/article/an-introduction-to-dfinity-and-the-internet-computer), roughly 110.6MM ICP. The Foundation staked part of this ICP, resulting in a voting power around Genesis of 38%, since less ICP was staked then than today.

As expected, not everyone who has ICP has staked yet. We foresee many more people staking. So the DFINITY Foundation has been deliberately and carefully choosing how much ICP to stake as it did not want to have too much voting power.

# Why the DFINITY Foundation stakes

We believe staking ICP is the right decision for a few reasons:

* It signals to the community that the Foundation is betting long term on the ICP ecosystem
* In the long term, the Foundation will use its rewards to finance its R&D for the network

That being said, the Foundation will be careful about not having too much voting power.

When it comes to determining an entity's relative voting power, there are two main factors:

1. The amount of tokens that an entity has and its neurons’ attributes such as dissolve delay and age.
2. How an entity compares to the number of ICP staked and the respective neurons’ attributes

We will examine both in this piece with regards to the DFINITY Foundation.

# Factor 1: Amount of tokens the Foundation’s neurons have

The DFINITY Foundation has the following neurons:

* Neuron IDs:
  * Voting:
    * 27
    * 2000-2055, and 4018-4037
  * Non-voting:
    * 4012-4017 are dissolving with delay less than six months
  * Dissolved:
    * 4000-4011
* Total ICP staked: 54 MM

Being practical, could the Foundation create more neurons? Yes, that is why we intend to have a dashboard which shows the community the latest data on the voting power of the Foundation.

# Factor 2: Amount of ICP staked in the NNS

The second factor is trickier because it depends on the actions of others in the ecosystem. If not enough people stake or even vote, the Foundation could find itself accidentally having too much voting power overall, which could discourage other entities and leaders from participating. That is why the Foundation has not staked all the ICP it could have.

To be concrete:

||Staked ICP|Voting Power|% of total|
| --- | --- | --- | --- |
|DFINITY|54,391,738|89,666,826|22%|
|Total||412,036,526|100%|

As more people and entities are staking, the Foundation believes it can stake more of its ICP, locking it away for years. Whenever the Foundation increases the amount of ICP staked, we will communicate it.

-------------------------

diegop | 2023-09-28 17:13:32 UTC | #2

# Appendix: Voting Power and Full List of Neurons on March 30, 2022

To help add visibility, here is an API for voting power and a list of DFINITY-controlled neurons. 

## Voting power API

Furthermore, the IC dashboard API also exposes a query to reveal the number of DFINITY voting power at any point: 

[https://ic-api.internetcomputer.org/api/v3/neuron-voting-powers?step=86400&owner=DFINITY](https://ic-api.internetcomputer.org/api/v3/neuron-voting-powers?step=86400&owner=DFINITY)

`
{
  "DFINITY": [
       [
          1648770600, 
          8966682569112760.0
       ]
    ]
}
`

Where `1648770600` is a timestamp and `8966682569112760.0` is the absolute voting power.

## List of DFINITY neurons

**Updated: September 28. 2023**


|Count|Neuron ID|Owner|Neuron details|||
|39|39|DFINITY|https://dashboard.internetcomputer.org/neuron/39|||
|40|40|DFINITY|https://dashboard.internetcomputer.org/neuron/40|||
|41|41|DFINITY|https://dashboard.internetcomputer.org/neuron/41|||
|42|42|DFINITY|https://dashboard.internetcomputer.org/neuron/42|||
|43|43|DFINITY|https://dashboard.internetcomputer.org/neuron/43|||
|44|44|DFINITY|https://dashboard.internetcomputer.org/neuron/44|||
|45|45|DFINITY|https://dashboard.internetcomputer.org/neuron/45|||
|46|46|DFINITY|https://dashboard.internetcomputer.org/neuron/46|||
|47|47|DFINITY|https://dashboard.internetcomputer.org/neuron/47|||
|48|48|DFINITY|https://dashboard.internetcomputer.org/neuron/48|||
|49|49|DFINITY|https://dashboard.internetcomputer.org/neuron/49|||
|50|50|DFINITY|https://dashboard.internetcomputer.org/neuron/50|||
|51|51|DFINITY|https://dashboard.internetcomputer.org/neuron/51|||
|52|52|DFINITY|https://dashboard.internetcomputer.org/neuron/52|||
|53|53|DFINITY|https://dashboard.internetcomputer.org/neuron/53|||
|54|54|DFINITY|https://dashboard.internetcomputer.org/neuron/54|||
|55|55|DFINITY|https://dashboard.internetcomputer.org/neuron/55|||
|56|56|DFINITY|https://dashboard.internetcomputer.org/neuron/56|||
|57|57|DFINITY|https://dashboard.internetcomputer.org/neuron/57|||
|58|58|DFINITY|https://dashboard.internetcomputer.org/neuron/58|||
|59|59|DFINITY|https://dashboard.internetcomputer.org/neuron/59|||
|60|60|DFINITY|https://dashboard.internetcomputer.org/neuron/60|||
|61|61|DFINITY|https://dashboard.internetcomputer.org/neuron/61|||
|62|62|DFINITY|https://dashboard.internetcomputer.org/neuron/62|||
|63|63|DFINITY|https://dashboard.internetcomputer.org/neuron/63|||
|64|64|DFINITY|https://dashboard.internetcomputer.org/neuron/64|||
|65|65|DFINITY|https://dashboard.internetcomputer.org/neuron/65|||
|66|66|DFINITY|https://dashboard.internetcomputer.org/neuron/66|||
|67|67|DFINITY|https://dashboard.internetcomputer.org/neuron/67|||
|68|68|DFINITY|https://dashboard.internetcomputer.org/neuron/68|||
|69|69|DFINITY|https://dashboard.internetcomputer.org/neuron/69|||
|70|70|DFINITY|https://dashboard.internetcomputer.org/neuron/70|||
|71|71|DFINITY|https://dashboard.internetcomputer.org/neuron/71|||
|72|72|DFINITY|https://dashboard.internetcomputer.org/neuron/72|||
|73|73|DFINITY|https://dashboard.internetcomputer.org/neuron/73|||
|74|74|DFINITY|https://dashboard.internetcomputer.org/neuron/74|||
|75|75|DFINITY|https://dashboard.internetcomputer.org/neuron/75|||
|76|76|DFINITY|https://dashboard.internetcomputer.org/neuron/76|||
|77|77|DFINITY|https://dashboard.internetcomputer.org/neuron/77|||
|78|78|DFINITY|https://dashboard.internetcomputer.org/neuron/78|||
|79|79|DFINITY|https://dashboard.internetcomputer.org/neuron/79|||
|80|80|DFINITY|https://dashboard.internetcomputer.org/neuron/80|||
|81|81|DFINITY|https://dashboard.internetcomputer.org/neuron/81|||
|82|1000|DFINITY|https://dashboard.internetcomputer.org/neuron/1000|||
|83|1001|DFINITY|https://dashboard.internetcomputer.org/neuron/1001|||
|84|1002|DFINITY|https://dashboard.internetcomputer.org/neuron/1002|||
|85|1003|DFINITY|https://dashboard.internetcomputer.org/neuron/1003|||
|86|1004|DFINITY|https://dashboard.internetcomputer.org/neuron/1004|||
|87|1005|DFINITY|https://dashboard.internetcomputer.org/neuron/1005|||
|88|1006|DFINITY|https://dashboard.internetcomputer.org/neuron/1006|||
|89|1007|DFINITY|https://dashboard.internetcomputer.org/neuron/1007|||
|90|1008|DFINITY|https://dashboard.internetcomputer.org/neuron/1008|||
|91|1009|DFINITY|https://dashboard.internetcomputer.org/neuron/1009|||
|92|1010|DFINITY|https://dashboard.internetcomputer.org/neuron/1010|||
|93|1011|DFINITY|https://dashboard.internetcomputer.org/neuron/1011|||
|94|1012|DFINITY|https://dashboard.internetcomputer.org/neuron/1012|||
|95|1013|DFINITY|https://dashboard.internetcomputer.org/neuron/1013|||
|96|1014|DFINITY|https://dashboard.internetcomputer.org/neuron/1014|||
|97|1015|DFINITY|https://dashboard.internetcomputer.org/neuron/1015|||
|98|1016|DFINITY|https://dashboard.internetcomputer.org/neuron/1016|||
|99|1017|DFINITY|https://dashboard.internetcomputer.org/neuron/1017|||
|100|1018|DFINITY|https://dashboard.internetcomputer.org/neuron/1018|||
|101|1019|DFINITY|https://dashboard.internetcomputer.org/neuron/1019|||
|102|1020|DFINITY|https://dashboard.internetcomputer.org/neuron/1020|||
|103|1021|DFINITY|https://dashboard.internetcomputer.org/neuron/1021|||
|104|1022|DFINITY|https://dashboard.internetcomputer.org/neuron/1022|||
|105|1023|DFINITY|https://dashboard.internetcomputer.org/neuron/1023|||
|106|1024|DFINITY|https://dashboard.internetcomputer.org/neuron/1024|||
|107|1025|DFINITY|https://dashboard.internetcomputer.org/neuron/1025|||
|108|1026|DFINITY|https://dashboard.internetcomputer.org/neuron/1026|||
|109|1027|DFINITY|https://dashboard.internetcomputer.org/neuron/1027|||
|110|1028|DFINITY|https://dashboard.internetcomputer.org/neuron/1028|||
|111|1029|DFINITY|https://dashboard.internetcomputer.org/neuron/1029|||
|112|1030|DFINITY|https://dashboard.internetcomputer.org/neuron/1030|||
|113|1031|DFINITY|https://dashboard.internetcomputer.org/neuron/1031|||
|114|1032|DFINITY|https://dashboard.internetcomputer.org/neuron/1032|||
|115|1033|DFINITY|https://dashboard.internetcomputer.org/neuron/1033|||
|116|1034|DFINITY|https://dashboard.internetcomputer.org/neuron/1034|||
|117|1035|DFINITY|https://dashboard.internetcomputer.org/neuron/1035|||
|118|1036|DFINITY|https://dashboard.internetcomputer.org/neuron/1036|||
|119|1037|DFINITY|https://dashboard.internetcomputer.org/neuron/1037|||
|120|1038|DFINITY|https://dashboard.internetcomputer.org/neuron/1038|||
|121|1039|DFINITY|https://dashboard.internetcomputer.org/neuron/1039|||
|122|1040|DFINITY|https://dashboard.internetcomputer.org/neuron/1040|||
|123|1041|DFINITY|https://dashboard.internetcomputer.org/neuron/1041|||
|124|1042|DFINITY|https://dashboard.internetcomputer.org/neuron/1042|||
|125|1043|DFINITY|https://dashboard.internetcomputer.org/neuron/1043|||
|126|1044|DFINITY|https://dashboard.internetcomputer.org/neuron/1044|||
|127|1045|DFINITY|https://dashboard.internetcomputer.org/neuron/1045|||
|128|1046|DFINITY|https://dashboard.internetcomputer.org/neuron/1046|||
|129|1047|DFINITY|https://dashboard.internetcomputer.org/neuron/1047|||
|130|1048|DFINITY|https://dashboard.internetcomputer.org/neuron/1048|||
|131|1049|DFINITY|https://dashboard.internetcomputer.org/neuron/1049|||
|132|1050|DFINITY|https://dashboard.internetcomputer.org/neuron/1050|||
|133|1051|DFINITY|https://dashboard.internetcomputer.org/neuron/1051|||
|134|1052|DFINITY|https://dashboard.internetcomputer.org/neuron/1052|||
|135|1053|DFINITY|https://dashboard.internetcomputer.org/neuron/1053|||
|136|1054|DFINITY|https://dashboard.internetcomputer.org/neuron/1054|||
|137|1055|DFINITY|https://dashboard.internetcomputer.org/neuron/1055|||
|138|1056|DFINITY|https://dashboard.internetcomputer.org/neuron/1056|||
|139|1057|DFINITY|https://dashboard.internetcomputer.org/neuron/1057|||
|140|1058|DFINITY|https://dashboard.internetcomputer.org/neuron/1058|||
|141|1059|DFINITY|https://dashboard.internetcomputer.org/neuron/1059|||
|142|1060|DFINITY|https://dashboard.internetcomputer.org/neuron/1060|||
|143|1061|DFINITY|https://dashboard.internetcomputer.org/neuron/1061|||
|144|1062|DFINITY|https://dashboard.internetcomputer.org/neuron/1062|||
|145|1063|DFINITY|https://dashboard.internetcomputer.org/neuron/1063|||
|146|1064|DFINITY|https://dashboard.internetcomputer.org/neuron/1064|||
|147|1065|DFINITY|https://dashboard.internetcomputer.org/neuron/1065|||
|148|1066|DFINITY|https://dashboard.internetcomputer.org/neuron/1066|||
|149|1067|DFINITY|https://dashboard.internetcomputer.org/neuron/1067|||
|150|1068|DFINITY|https://dashboard.internetcomputer.org/neuron/1068|||
|151|1069|DFINITY|https://dashboard.internetcomputer.org/neuron/1069|||
|152|1070|DFINITY|https://dashboard.internetcomputer.org/neuron/1070|||
|153|1071|DFINITY|https://dashboard.internetcomputer.org/neuron/1071|||
|154|1072|DFINITY|https://dashboard.internetcomputer.org/neuron/1072|||
|155|1073|DFINITY|https://dashboard.internetcomputer.org/neuron/1073|||
|156|1074|DFINITY|https://dashboard.internetcomputer.org/neuron/1074|||
|157|1075|DFINITY|https://dashboard.internetcomputer.org/neuron/1075|||
|158|1076|DFINITY|https://dashboard.internetcomputer.org/neuron/1076|||
|159|1077|DFINITY|https://dashboard.internetcomputer.org/neuron/1077|||
|160|1078|DFINITY|https://dashboard.internetcomputer.org/neuron/1078|||
|161|1079|DFINITY|https://dashboard.internetcomputer.org/neuron/1079|||
|162|1080|DFINITY|https://dashboard.internetcomputer.org/neuron/1080|||
|163|1081|DFINITY|https://dashboard.internetcomputer.org/neuron/1081|||
|164|1082|DFINITY|https://dashboard.internetcomputer.org/neuron/1082|||
|165|1083|DFINITY|https://dashboard.internetcomputer.org/neuron/1083|||
|166|1084|DFINITY|https://dashboard.internetcomputer.org/neuron/1084|||
|167|1085|DFINITY|https://dashboard.internetcomputer.org/neuron/1085|||
|168|1086|DFINITY|https://dashboard.internetcomputer.org/neuron/1086|||
|169|1087|DFINITY|https://dashboard.internetcomputer.org/neuron/1087|||
|170|1088|DFINITY|https://dashboard.internetcomputer.org/neuron/1088|||
|171|1089|DFINITY|https://dashboard.internetcomputer.org/neuron/1089|||
|172|1090|DFINITY|https://dashboard.internetcomputer.org/neuron/1090|||
|173|1091|DFINITY|https://dashboard.internetcomputer.org/neuron/1091|||
|174|1092|DFINITY|https://dashboard.internetcomputer.org/neuron/1092|||
|175|1093|DFINITY|https://dashboard.internetcomputer.org/neuron/1093|||
|176|1094|DFINITY|https://dashboard.internetcomputer.org/neuron/1094|||
|177|1095|DFINITY|https://dashboard.internetcomputer.org/neuron/1095|||
|178|1096|DFINITY|https://dashboard.internetcomputer.org/neuron/1096|||
|179|1097|DFINITY|https://dashboard.internetcomputer.org/neuron/1097|||
|180|1098|DFINITY|https://dashboard.internetcomputer.org/neuron/1098|||
|181|1099|DFINITY|https://dashboard.internetcomputer.org/neuron/1099|||
|182|1100|DFINITY|https://dashboard.internetcomputer.org/neuron/1100|||
|183|1101|DFINITY|https://dashboard.internetcomputer.org/neuron/1101|||
|184|1102|DFINITY|https://dashboard.internetcomputer.org/neuron/1102|||
|185|1103|DFINITY|https://dashboard.internetcomputer.org/neuron/1103|||
|186|1104|DFINITY|https://dashboard.internetcomputer.org/neuron/1104|||
|187|1105|DFINITY|https://dashboard.internetcomputer.org/neuron/1105|||
|188|1106|DFINITY|https://dashboard.internetcomputer.org/neuron/1106|||
|189|1107|DFINITY|https://dashboard.internetcomputer.org/neuron/1107|||
|190|1108|DFINITY|https://dashboard.internetcomputer.org/neuron/1108|||
|191|1109|DFINITY|https://dashboard.internetcomputer.org/neuron/1109|||
|192|1110|DFINITY|https://dashboard.internetcomputer.org/neuron/1110|||
|193|1111|DFINITY|https://dashboard.internetcomputer.org/neuron/1111|||
|194|1112|DFINITY|https://dashboard.internetcomputer.org/neuron/1112|||
|195|1113|DFINITY|https://dashboard.internetcomputer.org/neuron/1113|||
|196|1114|DFINITY|https://dashboard.internetcomputer.org/neuron/1114|||
|197|1115|DFINITY|https://dashboard.internetcomputer.org/neuron/1115|||
|198|1116|DFINITY|https://dashboard.internetcomputer.org/neuron/1116|||
|199|1117|DFINITY|https://dashboard.internetcomputer.org/neuron/1117|||
|200|1118|DFINITY|https://dashboard.internetcomputer.org/neuron/1118|||
|201|1119|DFINITY|https://dashboard.internetcomputer.org/neuron/1119|||
|202|1120|DFINITY|https://dashboard.internetcomputer.org/neuron/1120|||
|203|1121|DFINITY|https://dashboard.internetcomputer.org/neuron/1121|||
|204|1122|DFINITY|https://dashboard.internetcomputer.org/neuron/1122|||
|205|1123|DFINITY|https://dashboard.internetcomputer.org/neuron/1123|||
|206|1124|DFINITY|https://dashboard.internetcomputer.org/neuron/1124|||
|207|1125|DFINITY|https://dashboard.internetcomputer.org/neuron/1125|||
|208|1126|DFINITY|https://dashboard.internetcomputer.org/neuron/1126|||
|209|1127|DFINITY|https://dashboard.internetcomputer.org/neuron/1127|||
|210|1128|DFINITY|https://dashboard.internetcomputer.org/neuron/1128|||
|211|1129|DFINITY|https://dashboard.internetcomputer.org/neuron/1129|||
|212|1130|DFINITY|https://dashboard.internetcomputer.org/neuron/1130|||
|213|1131|DFINITY|https://dashboard.internetcomputer.org/neuron/1131|||
|214|1132|DFINITY|https://dashboard.internetcomputer.org/neuron/1132|||
|215|1133|DFINITY|https://dashboard.internetcomputer.org/neuron/1133|||
|216|1134|DFINITY|https://dashboard.internetcomputer.org/neuron/1134|||
|217|1135|DFINITY|https://dashboard.internetcomputer.org/neuron/1135|||
|218|1136|DFINITY|https://dashboard.internetcomputer.org/neuron/1136|||
|219|1137|DFINITY|https://dashboard.internetcomputer.org/neuron/1137|||
|220|1138|DFINITY|https://dashboard.internetcomputer.org/neuron/1138|||
|221|1139|DFINITY|https://dashboard.internetcomputer.org/neuron/1139|||
|222|1140|DFINITY|https://dashboard.internetcomputer.org/neuron/1140|||
|223|1141|DFINITY|https://dashboard.internetcomputer.org/neuron/1141|||
|224|2000|DFINITY|https://dashboard.internetcomputer.org/neuron/2000|||
|225|2001|DFINITY|https://dashboard.internetcomputer.org/neuron/2001|||
|226|2002|DFINITY|https://dashboard.internetcomputer.org/neuron/2002|||
|227|2003|DFINITY|https://dashboard.internetcomputer.org/neuron/2003|||
|228|2004|DFINITY|https://dashboard.internetcomputer.org/neuron/2004|||
|229|2005|DFINITY|https://dashboard.internetcomputer.org/neuron/2005|||
|230|2006|DFINITY|https://dashboard.internetcomputer.org/neuron/2006|||
|231|2007|DFINITY|https://dashboard.internetcomputer.org/neuron/2007|||
|232|2008|DFINITY|https://dashboard.internetcomputer.org/neuron/2008|||
|233|2009|DFINITY|https://dashboard.internetcomputer.org/neuron/2009|||
|234|2010|DFINITY|https://dashboard.internetcomputer.org/neuron/2010|||
|235|2011|DFINITY|https://dashboard.internetcomputer.org/neuron/2011|||
|236|2012|DFINITY|https://dashboard.internetcomputer.org/neuron/2012|||
|237|2013|DFINITY|https://dashboard.internetcomputer.org/neuron/2013|||
|238|2014|DFINITY|https://dashboard.internetcomputer.org/neuron/2014|||
|239|2015|DFINITY|https://dashboard.internetcomputer.org/neuron/2015|||
|240|2016|DFINITY|https://dashboard.internetcomputer.org/neuron/2016|||
|241|2017|DFINITY|https://dashboard.internetcomputer.org/neuron/2017|||
|242|2018|DFINITY|https://dashboard.internetcomputer.org/neuron/2018|||
|243|2019|DFINITY|https://dashboard.internetcomputer.org/neuron/2019|||
|244|2020|DFINITY|https://dashboard.internetcomputer.org/neuron/2020|||
|245|2021|DFINITY|https://dashboard.internetcomputer.org/neuron/2021|||
|246|2022|DFINITY|https://dashboard.internetcomputer.org/neuron/2022|||
|247|2023|DFINITY|https://dashboard.internetcomputer.org/neuron/2023|||
|248|2024|DFINITY|https://dashboard.internetcomputer.org/neuron/2024|||
|249|2025|DFINITY|https://dashboard.internetcomputer.org/neuron/2025|||
|250|2026|DFINITY|https://dashboard.internetcomputer.org/neuron/2026|||
|251|2027|DFINITY|https://dashboard.internetcomputer.org/neuron/2027|||
|252|2028|DFINITY|https://dashboard.internetcomputer.org/neuron/2028|||
|253|2029|DFINITY|https://dashboard.internetcomputer.org/neuron/2029|||
|254|2030|DFINITY|https://dashboard.internetcomputer.org/neuron/2030|||
|255|2031|DFINITY|https://dashboard.internetcomputer.org/neuron/2031|||
|256|2032|DFINITY|https://dashboard.internetcomputer.org/neuron/2032|||
|257|2033|DFINITY|https://dashboard.internetcomputer.org/neuron/2033|||
|258|2034|DFINITY|https://dashboard.internetcomputer.org/neuron/2034|||
|259|2035|DFINITY|https://dashboard.internetcomputer.org/neuron/2035|||
|260|2036|DFINITY|https://dashboard.internetcomputer.org/neuron/2036|||
|261|2037|DFINITY|https://dashboard.internetcomputer.org/neuron/2037|||
|262|2038|DFINITY|https://dashboard.internetcomputer.org/neuron/2038|||
|263|2039|DFINITY|https://dashboard.internetcomputer.org/neuron/2039|||
|264|2040|DFINITY|https://dashboard.internetcomputer.org/neuron/2040|||
|265|2041|DFINITY|https://dashboard.internetcomputer.org/neuron/2041|||
|266|2042|DFINITY|https://dashboard.internetcomputer.org/neuron/2042|||
|267|2043|DFINITY|https://dashboard.internetcomputer.org/neuron/2043|||
|268|2044|DFINITY|https://dashboard.internetcomputer.org/neuron/2044|||
|269|2045|DFINITY|https://dashboard.internetcomputer.org/neuron/2045|||
|270|2046|DFINITY|https://dashboard.internetcomputer.org/neuron/2046|||
|271|2047|DFINITY|https://dashboard.internetcomputer.org/neuron/2047|||
|272|2048|DFINITY|https://dashboard.internetcomputer.org/neuron/2048|||
|273|2049|DFINITY|https://dashboard.internetcomputer.org/neuron/2049|||
|274|2050|DFINITY|https://dashboard.internetcomputer.org/neuron/2050|||
|275|2051|DFINITY|https://dashboard.internetcomputer.org/neuron/2051|||
|276|2052|DFINITY|https://dashboard.internetcomputer.org/neuron/2052|||
|277|2053|DFINITY|https://dashboard.internetcomputer.org/neuron/2053|||
|278|2054|DFINITY|https://dashboard.internetcomputer.org/neuron/2054|||
|279|2055|DFINITY|https://dashboard.internetcomputer.org/neuron/2055|||
|280|4000|DFINITY|https://dashboard.internetcomputer.org/neuron/4000|||
|281|4001|DFINITY|https://dashboard.internetcomputer.org/neuron/4001|||
|282|4002|DFINITY|https://dashboard.internetcomputer.org/neuron/4002|||
|283|4003|DFINITY|https://dashboard.internetcomputer.org/neuron/4003|||
|284|4004|DFINITY|https://dashboard.internetcomputer.org/neuron/4004|||
|285|4005|DFINITY|https://dashboard.internetcomputer.org/neuron/4005|||
|286|4006|DFINITY|https://dashboard.internetcomputer.org/neuron/4006|||
|287|4007|DFINITY|https://dashboard.internetcomputer.org/neuron/4007|||
|288|4008|DFINITY|https://dashboard.internetcomputer.org/neuron/4008|||
|289|4009|DFINITY|https://dashboard.internetcomputer.org/neuron/4009|||
|290|4010|DFINITY|https://dashboard.internetcomputer.org/neuron/4010|||
|291|4011|DFINITY|https://dashboard.internetcomputer.org/neuron/4011|||
|292|4012|DFINITY|https://dashboard.internetcomputer.org/neuron/4012|||
|293|4013|DFINITY|https://dashboard.internetcomputer.org/neuron/4013|||
|294|4014|DFINITY|https://dashboard.internetcomputer.org/neuron/4014|||
|295|4015|DFINITY|https://dashboard.internetcomputer.org/neuron/4015|||
|296|4016|DFINITY|https://dashboard.internetcomputer.org/neuron/4016|||
|297|4017|DFINITY|https://dashboard.internetcomputer.org/neuron/4017|||
|298|4018|DFINITY|https://dashboard.internetcomputer.org/neuron/4018|||
|299|4019|DFINITY|https://dashboard.internetcomputer.org/neuron/4019|||
|300|4020|DFINITY|https://dashboard.internetcomputer.org/neuron/4020|||
|301|4021|DFINITY|https://dashboard.internetcomputer.org/neuron/4021|||
|302|4022|DFINITY|https://dashboard.internetcomputer.org/neuron/4022|||
|303|4023|DFINITY|https://dashboard.internetcomputer.org/neuron/4023|||
|304|4024|DFINITY|https://dashboard.internetcomputer.org/neuron/4024|||
|305|4025|DFINITY|https://dashboard.internetcomputer.org/neuron/4025|||
|306|4026|DFINITY|https://dashboard.internetcomputer.org/neuron/4026|||
|307|4027|DFINITY|https://dashboard.internetcomputer.org/neuron/4027|||
|308|4028|DFINITY|https://dashboard.internetcomputer.org/neuron/4028|||
